Match number,Match day,Date,Team 1,Team 2,Half time score team 1,Half time score team 2,Full time score team 1,Full time score team 2
1,1,2017-08-11,"Arsenal FC","Leicester City FC",2,2,4,3
2,1,2017-08-12,"Brighton & Hove Albion FC","Manchester City FC",0,0,0,2
3,1,2017-08-12,"Chelsea FC","Burnley FC",0,3,2,3
4,1,2017-08-12,"Crystal Palace FC","Huddersfield Town AFC",0,2,0,3
5,1,2017-08-12,"Everton FC","Stoke City FC",1,0,1,0
6,1,2017-08-12,"Southampton FC","Swansea City AFC",0,0,0,0
7,1,2017-08-12,"Watford FC","Liverpool FC",2,1,3,3
8,1,2017-08-12,"West Bromwich Albion FC","AFC Bournemouth",1,0,1,0
9,1,2017-08-13,"Manchester United FC","West Ham United FC",1,0,4,0
10,1,2017-08-13,"Newcastle United FC","Tottenham Hotspur FC",0,0,0,2
11,2,2017-08-19,"AFC Bournemouth","Watford FC",0,0,0,2
12,2,2017-08-19,"Burnley FC","West Bromwich Albion FC",0,0,0,1
13,2,2017-08-19,"Leicester City FC","Brighton & Hove Albion FC",1,0,2,0
14,2,2017-08-19,"Liverpool FC","Crystal Palace FC",0,0,1,0
15,2,2017-08-19,"Southampton FC","West Ham United FC",2,1,3,2
16,2,2017-08-19,"Stoke City FC","Arsenal FC",0,0,1,0
17,2,2017-08-19,"Swansea City AFC","Manchester United FC",0,1,0,4
18,2,2017-08-20,"Huddersfield Town AFC","Newcastle United FC",0,0,1,0
19,2,2017-08-20,"Tottenham Hotspur FC","Chelsea FC",0,1,1,2
20,2,2017-08-21,"Manchester City FC","Everton FC",0,1,1,1
21,3,2017-08-26,"AFC Bournemouth","Manchester City FC",1,1,1,2
22,3,2017-08-26,"Crystal Palace FC","Swansea City AFC",0,1,0,2
23,3,2017-08-26,"Huddersfield Town AFC","Southampton FC",0,0,0,0
24,3,2017-08-26,"Manchester United FC","Leicester City FC",0,0,2,0
25,3,2017-08-26,"Newcastle United FC","West Ham United FC",1,0,3,0
26,3,2017-08-26,"Watford FC","Brighton & Hove Albion FC",0,0,0,0
27,3,2017-08-27,"Chelsea FC","Everton FC",2,0,2,0
28,3,2017-08-27,"Liverpool FC","Arsenal FC",2,0,4,0
29,3,2017-08-27,"Tottenham Hotspur FC","Burnley FC",0,0,1,1
30,3,2017-08-27,"West Bromwich Albion FC","Stoke City FC",0,0,1,1
31,4,2017-09-09,"Arsenal FC","AFC Bournemouth",2,0,3,0
32,4,2017-09-09,"Brighton & Hove Albion FC","West Bromwich Albion FC",1,0,3,1
33,4,2017-09-09,"Everton FC","Tottenham Hotspur FC",0,2,0,3
34,4,2017-09-09,"Leicester City FC","Chelsea FC",0,1,1,2
35,4,2017-09-09,"Manchester City FC","Liverpool FC",2,0,5,0
36,4,2017-09-09,"Southampton FC","Watford FC",0,1,0,2
37,4,2017-09-09,"Stoke City FC","Manchester United FC",1,1,2,2
38,4,2017-09-10,"Burnley FC","Crystal Palace FC",1,0,1,0
39,4,2017-09-10,"Swansea City AFC","Newcastle United FC",0,0,0,1
40,4,2017-09-11,"West Ham United FC","Huddersfield Town AFC",0,0,2,0
41,5,2017-09-15,"AFC Bournemouth","Brighton & Hove Albion FC",0,0,2,1
42,5,2017-09-16,"Crystal Palace FC","Southampton FC",0,1,0,1
43,5,2017-09-16,"Huddersfield Town AFC","Leicester City FC",0,0,1,1
44,5,2017-09-16,"Liverpool FC","Burnley FC",1,1,1,1
45,5,2017-09-16,"Newcastle United FC","Stoke City FC",1,0,2,1
46,5,2017-09-16,"Tottenham Hotspur FC","Swansea City AFC",0,0,0,0
47,5,2017-09-16,"Watford FC","Manchester City FC",0,3,0,6
48,5,2017-09-16,"West Bromwich Albion FC","West Ham United FC",0,0,0,0
49,5,2017-09-17,"Chelsea FC","Arsenal FC",0,0,0,0
50,5,2017-09-17,"Manchester United FC","Everton FC",1,0,4,0
51,6,2017-09-23,"Burnley FC","Huddersfield Town AFC",0,0,0,0
52,6,2017-09-23,"Everton FC","AFC Bournemouth",0,0,2,1
53,6,2017-09-23,"Leicester City FC","Liverpool FC",1,2,2,3
54,6,2017-09-23,"Manchester City FC","Crystal Palace FC",1,0,5,0
55,6,2017-09-23,"Southampton FC","Manchester United FC",0,1,0,1
56,6,2017-09-23,"Stoke City FC","Chelsea FC",0,2,0,4
57,6,2017-09-23,"Swansea City AFC","Watford FC",0,1,1,2
58,6,2017-09-23,"West Ham United FC","Tottenham Hotspur FC",0,2,2,3
59,6,2017-09-24,"Brighton & Hove Albion FC","Newcastle United FC",0,0,1,0
60,6,2017-09-25,"Arsenal FC","West Bromwich Albion FC",1,0,2,0
61,7,2017-09-30,"AFC Bournemouth","Leicester City FC",0,0,0,0
62,7,2017-09-30,"Chelsea FC","Manchester City FC",0,0,0,1
63,7,2017-09-30,"Huddersfield Town AFC","Tottenham Hotspur FC",0,3,0,4
64,7,2017-09-30,"Manchester United FC","Crystal Palace FC",2,0,4,0
65,7,2017-09-30,"Stoke City FC","Southampton FC",1,0,2,1
66,7,2017-09-30,"West Bromwich Albion FC","Watford FC",2,1,2,2
67,7,2017-09-30,"West Ham United FC","Swansea City AFC",0,0,1,0
68,7,2017-10-01,"Arsenal FC","Brighton & Hove Albion FC",1,0,2,0
69,7,2017-10-01,"Everton FC","Burnley FC",0,1,0,1
70,7,2017-10-01,"Newcastle United FC","Liverpool FC",1,1,1,1
71,8,2017-10-14,"Burnley FC","West Ham United FC",0,1,1,1
72,8,2017-10-14,"Crystal Palace FC","Chelsea FC",2,1,2,1
73,8,2017-10-14,"Liverpool FC","Manchester United FC",0,0,0,0
74,8,2017-10-14,"Manchester City FC","Stoke City FC",3,1,7,2
75,8,2017-10-14,"Swansea City AFC","Huddersfield Town AFC",1,0,2,0
76,8,2017-10-14,"Tottenham Hotspur FC","AFC Bournemouth",0,0,1,0
77,8,2017-10-14,"Watford FC","Arsenal FC",0,1,2,1
78,8,2017-10-15,"Brighton & Hove Albion FC","Everton FC",0,0,1,1
79,8,2017-10-15,"Southampton FC","Newcastle United FC",0,1,2,2
80,8,2017-10-16,"Leicester City FC","West Bromwich Albion FC",0,0,1,1
81,9,2017-10-20,"West Ham United FC","Brighton & Hove Albion FC",0,2,0,3
82,9,2017-10-21,"Chelsea FC","Watford FC",1,1,4,2
83,9,2017-10-21,"Huddersfield Town AFC","Manchester United FC",2,0,2,1
84,9,2017-10-21,"Manchester City FC","Burnley FC",1,0,3,0
85,9,2017-10-21,"Newcastle United FC","Crystal Palace FC",0,0,1,0
86,9,2017-10-21,"Southampton FC","West Bromwich Albion FC",0,0,1,0
87,9,2017-10-21,"Stoke City FC","AFC Bournemouth",0,2,1,2
88,9,2017-10-21,"Swansea City AFC","Leicester City FC",0,1,1,2
89,9,2017-10-22,"Everton FC","Arsenal FC",1,1,2,5
90,9,2017-10-22,"Tottenham Hotspur FC","Liverpool FC",3,1,4,1
91,10,2017-10-28,"Arsenal FC","Swansea City AFC",0,1,2,1
92,10,2017-10-28,"AFC Bournemouth","Chelsea FC",0,0,0,1
93,10,2017-10-28,"Crystal Palace FC","West Ham United FC",0,2,2,2
94,10,2017-10-28,"Liverpool FC","Huddersfield Town AFC",0,0,3,0
95,10,2017-10-28,"Manchester United FC","Tottenham Hotspur FC",0,0,1,0
96,10,2017-10-28,"Watford FC","Stoke City FC",0,1,0,1
97,10,2017-10-28,"West Bromwich Albion FC","Manchester City FC",1,2,2,3
98,10,2017-10-29,"Brighton & Hove Albion FC","Southampton FC",0,1,1,1
99,10,2017-10-29,"Leicester City FC","Everton FC",2,0,2,0
100,10,2017-10-30,"Burnley FC","Newcastle United FC",0,0,1,0
101,11,2017-11-04,"Huddersfield Town AFC","West Bromwich Albion FC",1,0,1,0
102,11,2017-11-04,"Newcastle United FC","AFC Bournemouth",0,0,0,1
103,11,2017-11-04,"Southampton FC","Burnley FC",0,0,0,1
104,11,2017-11-04,"Stoke City FC","Leicester City FC",1,1,2,2
105,11,2017-11-04,"Swansea City AFC","Brighton & Hove Albion FC",0,1,0,1
106,11,2017-11-04,"West Ham United FC","Liverpool FC",0,2,1,4
107,11,2017-11-05,"Chelsea FC","Manchester United FC",0,0,1,0
108,11,2017-11-05,"Everton FC","Watford FC",0,0,3,2
109,11,2017-11-05,"Manchester City FC","Arsenal FC",1,0,3,1
110,11,2017-11-05,"Tottenham Hotspur FC","Crystal Palace FC",0,0,1,0
111,12,2017-11-18,"Arsenal FC","Tottenham Hotspur FC",2,0,2,0
112,12,2017-11-18,"AFC Bournemouth","Huddersfield Town AFC",2,0,4,0
113,12,2017-11-18,"Burnley FC","Swansea City AFC",2,0,2,0
114,12,2017-11-18,"Crystal Palace FC","Everton FC",2,2,2,2
115,12,2017-11-18,"Leicester City FC","Manchester City FC",0,1,0,2
116,12,2017-11-18,"Liverpool FC","Southampton FC",2,0,3,0
117,12,2017-11-18,"Manchester United FC","Newcastle United FC",2,1,4,1
118,12,2017-11-18,"West Bromwich Albion FC","Chelsea FC",0,3,0,4
119,12,2017-11-19,"Watford FC","West Ham United FC",1,0,2,0
120,12,2017-11-20,"Brighton & Hove Albion FC","Stoke City FC",1,2,2,2
121,13,2017-11-24,"West Ham United FC","Leicester City FC",1,1,1,1
122,13,2017-11-25,"Crystal Palace FC","Stoke City FC",0,0,2,1
123,13,2017-11-25,"Liverpool FC","Chelsea FC",0,0,1,1
124,13,2017-11-25,"Manchester United FC","Brighton & Hove Albion FC",0,0,1,0
125,13,2017-11-25,"Newcastle United FC","Watford FC",0,2,0,3
126,13,2017-11-25,"Swansea City AFC","AFC Bournemouth",0,0,0,0
127,13,2017-11-25,"Tottenham Hotspur FC","West Bromwich Albion FC",0,1,1,1
128,13,2017-11-26,"Burnley FC","Arsenal FC",0,0,0,1
129,13,2017-11-26,"Huddersfield Town AFC","Manchester City FC",1,0,1,2
130,13,2017-11-26,"Southampton FC","Everton FC",1,1,4,1
131,14,2017-11-28,"Brighton & Hove Albion FC","Crystal Palace FC",0,0,0,0
132,14,2017-11-28,"Leicester City FC","Tottenham Hotspur FC",2,0,2,1
133,14,2017-11-28,"Watford FC","Manchester United FC",0,3,2,4
134,14,2017-11-28,"West Bromwich Albion FC","Newcastle United FC",1,0,2,2
135,14,2017-11-29,"Arsenal FC","Huddersfield Town AFC",1,0,5,0
136,14,2017-11-29,"AFC Bournemouth","Burnley FC",0,1,1,2
137,14,2017-11-29,"Chelsea FC","Swansea City AFC",0,0,1,0
138,14,2017-11-29,"Everton FC","West Ham United FC",2,0,4,0
139,14,2017-11-29,"Manchester City FC","Southampton FC",0,0,2,1
140,14,2017-11-29,"Stoke City FC","Liverpool FC",0,1,0,3
141,15,2017-12-02,"Arsenal FC","Manchester United FC",0,2,1,3
142,15,2017-12-02,"Brighton & Hove Albion FC","Liverpool FC",0,2,1,5
143,15,2017-12-02,"Chelsea FC","Newcastle United FC",2,1,3,1
144,15,2017-12-02,"Everton FC","Huddersfield Town AFC",0,0,2,0
145,15,2017-12-02,"Leicester City FC","Burnley FC",1,0,1,0
146,15,2017-12-02,"Stoke City FC","Swansea City AFC",2,1,2,1
147,15,2017-12-02,"Watford FC","Tottenham Hotspur FC",1,1,1,1
148,15,2017-12-02,"West Bromwich Albion FC","Crystal Palace FC",0,0,0,0
149,15,2017-12-03,"AFC Bournemouth","Southampton FC",1,0,1,1
150,15,2017-12-03,"Manchester City FC","West Ham United FC",0,1,2,1
151,16,2017-12-09,"Burnley FC","Watford FC",1,0,1,0
152,16,2017-12-09,"Crystal Palace FC","AFC Bournemouth",2,2,2,2
153,16,2017-12-09,"Huddersfield Town AFC","Brighton & Hove Albion FC",2,0,2,0
154,16,2017-12-09,"Newcastle United FC","Leicester City FC",1,1,2,3
155,16,2017-12-09,"Swansea City AFC","West Bromwich Albion FC",0,0,1,0
156,16,2017-12-09,"Tottenham Hotspur FC","Stoke City FC",1,0,5,1
157,16,2017-12-09,"West Ham United FC","Chelsea FC",1,0,1,0
158,16,2017-12-10,"Liverpool FC","Everton FC",1,0,1,1
159,16,2017-12-10,"Manchester United FC","Manchester City FC",1,1,1,2
160,16,2017-12-10,"Southampton FC","Arsenal FC",1,0,1,1
161,17,2017-12-12,"Burnley FC","Stoke City FC",0,0,1,0
162,17,2017-12-12,"Crystal Palace FC","Watford FC",0,1,2,1
163,17,2017-12-12,"Huddersfield Town AFC","Chelsea FC",0,2,1,3
164,17,2017-12-13,"Liverpool FC","West Bromwich Albion FC",0,0,0,0
165,17,2017-12-13,"Manchester United FC","AFC Bournemouth",1,0,1,0
166,17,2017-12-13,"Newcastle United FC","Everton FC",0,1,0,1
167,17,2017-12-13,"Southampton FC","Leicester City FC",0,3,1,4
168,17,2017-12-13,"Swansea City AFC","Manchester City FC",0,2,0,4
169,17,2017-12-13,"Tottenham Hotspur FC","Brighton & Hove Albion FC",1,0,2,0
170,17,2017-12-13,"West Ham United FC","Arsenal FC",0,0,0,0
171,18,2017-12-16,"Arsenal FC","Newcastle United FC",1,0,1,0
172,18,2017-12-16,"Brighton & Hove Albion FC","Burnley FC",0,0,0,0
173,18,2017-12-16,"Chelsea FC","Southampton FC",1,0,1,0
174,18,2017-12-16,"Leicester City FC","Crystal Palace FC",0,2,0,3
175,18,2017-12-16,"Manchester City FC","Tottenham Hotspur FC",1,0,4,1
176,18,2017-12-16,"Stoke City FC","West Ham United FC",0,1,0,3
177,18,2017-12-16,"Watford FC","Huddersfield Town AFC",0,2,1,4
178,18,2017-12-17,"AFC Bournemouth","Liverpool FC",0,3,0,4
179,18,2017-12-17,"West Bromwich Albion FC","Manchester United FC",0,2,1,2
180,18,2017-12-18,"Everton FC","Swansea City AFC",1,1,3,1
181,19,2017-12-22,"Arsenal FC","Liverpool FC",0,1,3,3
182,19,2017-12-23,"Brighton & Hove Albion FC","Watford FC",0,0,1,0
183,19,2017-12-23,"Burnley FC","Tottenham Hotspur FC",0,1,0,3
184,19,2017-12-23,"Everton FC","Chelsea FC",0,0,0,0
185,19,2017-12-23,"Leicester City FC","Manchester United FC",1,1,2,2
186,19,2017-12-23,"Manchester City FC","AFC Bournemouth",1,0,4,0
187,19,2017-12-23,"Southampton FC","Huddersfield Town AFC",1,0,1,1
188,19,2017-12-23,"Stoke City FC","West Bromwich Albion FC",2,0,3,1
189,19,2017-12-23,"Swansea City AFC","Crystal Palace FC",0,0,1,1
190,19,2017-12-23,"West Ham United FC","Newcastle United FC",1,1,2,3
